Class [0],Top Name [1],Mana [2],Top Effect [3],Top Channel [4],Keyword [5],Target 1 [6],Type 1 [7],Amount 1 [8],Keyword 2 [9],Target 2 [10],Type 2 [11],Amount 2 [12],Channel Keyword [13],Channel Target [14],Channel Type [15],Channel Amount [16],Bottom Name [17],Mana [18],Bottom Effect [19],Bottom Channel [20],Keyword [21],Target 1 [22],Type 1 [23],Amount 1 [24],Keyword 2 [25],Target 2 [26],Type 2 [27],Amount 2 [28],Channel Keyword [29],Channel Target [30],Channel Type [31],Channel Amount [32],Rarity [33]
Generic,Damage,1,Deal 1 Damage,,Deal,Any,,1,,,,,,,,,Damage AOE,1,Deal 1 to all enemies in range 1,,Deal,AOE_1,,1,,,,,,,,,Common
Generic,Shield,1,Gain 1 Shield,,Buff,Any,Shield,1,,,,,,,,,Add Armor,1,Gain 1 Armor,,Gain,Any,Armor,1,,,,,,,,,Common
Generic,Move,1,Move 1 space,,Move,Player,,1,,,,,,,,,Move Enemy,1,Move an enemy 1 Space,,Move,Enemy,,1,,,,,,,,,Common
Generic,Draw a card,1,Draw a card,,Draw,Player,Card,1,,,,,,,,,Burn Card,1,Burn an enemies card,,Draw,Enemy,Card,-1,,,,,,,,,Common
Necromancer,Bone Bolt,1,"Deal 2 damage. If target is adjacent to a corpse deal 3 instead.",,Deal,LOS,,2,,,,,,,,,Shamble,1,"Move 2 tiles. If you end adjacent to a corpse gain 1 armor.",,Move,Self,,2,,,,,,,,,Common
Necromancer,Raise Shambler,2,"Raise zombie on corpse tile (5HP 3DMG 1SPD). Zombie creates corpse on death.",Channel: Zombie enters with +2HP,Raise,Corpse,Zombie,1,,,,,Buff,Corpse,HP,2,Bone Palisade,1,"Create bone wall on target tile within 2. Blocks LOS and movement. 4HP.",Channel: Bone wall has 6HP instead,Create,AOE_2,Bone_Wall,1,,,,,Create,AOE_2,Bone_Wall,1,Common
Necromancer,Dark Bargain,0,"Lose 3 HP. Gain 2 mana. Create a corpse on your tile.",Channel: Corpse is created on a chosen adjacent tile instead,Deal,Self,,3,Gain,Self,Mana,2,Create,AOE_1,Corpse,1,Gravewalk,1,"Move 2 tiles. If you pass through or end on a corpse tile draw a card.",Channel: Draw 2 cards instead if ending on corpse,Move,Self,,2,Draw,Player,Card,1,Draw,Player,Card,2,Common
Necromancer,Corpse Harvest,1,"Destroy a corpse within range 2. Gain 2 mana and draw 1 card.",Channel: Also gain 1 armor per tile between you and the corpse,Harvest,Corpse,,1,Draw,Player,Card,1,Gain,Self,Armor,1,Marrow Shield,1,"Gain armor equal to the number of corpses on the board (1-6).",Channel: Also gain 1 shield per adjacent corpse,Gain,Self,Armor,1,,,,,Gain,Self,Shield,1,Common
Necromancer,Soul Siphon,2,"Deal 3 damage. If target is adjacent to undead heal your wizard for damage dealt.",Channel: Also drain 1 mana from target,Deal,LOS,,3,Heal,Self,,3,Drain,Enemy,Mana,1,Wither Ground,1,"Imbue target tile with Decay: units starting turn here lose 1HP. Lasts 3 turns.",Channel: Decay also reduces healing by half,Imbue,Tile,Decay,1,,,,,Imbue,Tile,Decay_Strong,1,Common
Necromancer,Restless March,1,"All friendly undead move 1 tile toward nearest enemy. If already adjacent they attack instead.",Channel: Undead also gain +1 shield after moving/attacking,Command,All_Undead,,1,,,,,Gain,Undead,Shield,1,Bone Toss,1,"Deal 2 damage. Push target 1 tile. If pushed onto a corpse tile deal 2 bonus damage.",,Deal,LOS,,2,Move,Enemy,,1,,,,,Common
